GowinSynthesis start
Running parser ...
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Top.v'
Analyzing included file 'top_define.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Top.v":1)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Top.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Top.v":1)
Analyzing included file 'RoraLink_8B10B_defines.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Top.v":2)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Top.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Top.v":2)
Analyzing included file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\static_macro_define.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Top.v":3)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Top.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Top.v":3)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'
Analyzing included file 'top_define.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
